Name,kz
浦幌町,TRUE
釧路町,TRUE
厚岸町,TRUE
浜中町,TRUE
標茶町,TRUE
弟子屈町,TRUE
鶴居村,TRUE
白糠町,TRUE
別海町,TRUE
中標津町,TRUE
標津町,TRUE
羅臼町,TRUE
色丹村,TRUE
留夜別村,TRUE
留別村,TRUE
紗那村,TRUE
青森市,TRUE
弘前市,TRUE
八戸市,TRUE
黒石市,TRUE
五所川原市,TRUE
十和田市,TRUE
三沢市,TRUE
むつ市,TRUE
つがる市,TRUE
平川市,TRUE
平内町,TRUE
今別町,TRUE
蓬田村,TRUE
外ヶ浜町,TRUE
深浦町,TRUE
東通村,TRUE
佐井村,TRUE
三戸町,TRUE
五戸町,TRUE
田子町,TRUE
南部町,TRUE
階上町,TRUE
新郷村,TRUE
盛岡市,TRUE
宮古市,TRUE
鰺ヶ沢町,TRUE
西目屋村,TRUE
藤崎町,TRUE
大鰐町,TRUE
田舎館村,TRUE
板柳町,TRUE
鶴田町,TRUE
中泊町,TRUE
野辺地町,TRUE
七戸町,TRUE
六戸町,TRUE
横浜町,TRUE
東北町,TRUE
六ヶ所村,TRUE
おいらせ町,TRUE
大間町,TRUE
風間浦村,TRUE
釜石市,TRUE
山田町,TRUE
岩泉町,TRUE
大船渡市,TRUE
陸前高田市,TRUE
洋野町,TRUE
田野畑村,TRUE
普代村,TRUE
花巻市,TRUE
北上市,TRUE
久慈市,TRUE
遠野市,TRUE
一関市,TRUE
二戸市,TRUE
八幡平市,TRUE
奥州市,TRUE
滝沢市,TRUE
雫石町,TRUE
葛巻町,TRUE
岩手町,TRUE
紫波町,TRUE
矢巾町,TRUE
西和賀町,TRUE
金ケ崎町,TRUE
平泉町,TRUE
住田町,TRUE
大槌町,TRUE
軽米町,TRUE
野田村,TRUE
九戸村,TRUE
一戸町,TRUE
青葉区,TRUE
宮城野区,TRUE
若林区,TRUE
太白区,TRUE
泉区,TRUE
石巻市,TRUE
女川町,TRUE
南三陸町,TRUE
気仙沼市,TRUE
塩竈市,TRUE
東松島市,TRUE
七ヶ浜町,TRUE
白石市,TRUE
名取市,TRUE
角田市,TRUE
多賀城市,TRUE
岩沼市,TRUE
登米市,TRUE
栗原市,TRUE
大崎市,TRUE
富谷市,TRUE
蔵王町,TRUE
七ヶ宿町,TRUE
大河原町,TRUE
村田町,TRUE
柴田町,TRUE
川崎町,TRUE
丸森町,TRUE
亘理町,TRUE
山元町,TRUE
松島町,TRUE
利府町,TRUE
大和町,TRUE
大郷町,TRUE
大衡村,TRUE
色麻町,TRUE
加美町,TRUE
涌谷町,TRUE
美里町,TRUE
秋田市,TRUE
能代市,TRUE
横手市,TRUE
大館市,TRUE
男鹿市,TRUE
鶴岡市,TRUE
湯沢市,TRUE
鹿角市,TRUE
由利本荘市,TRUE
潟上市,TRUE
大仙市,TRUE
北秋田市,TRUE
にかほ市,TRUE
仙北市,TRUE
小坂町,TRUE
上小阿仁村,TRUE
藤里町,TRUE
三種町,TRUE
八峰町,TRUE
五城目町,TRUE
八郎潟町,TRUE
井川町,TRUE
大潟村,TRUE
美郷町,TRUE
羽後町,TRUE
東成瀬村,TRUE
山形市,TRUE
米沢市,TRUE
酒田市,TRUE
新庄市,TRUE
寒河江市,TRUE
上山市,TRUE
村山市,TRUE
長井市,TRUE
天童市,TRUE
東根市,TRUE
尾花沢市,TRUE
南陽市,TRUE
山辺町,TRUE
中山町,TRUE
河北町,TRUE
西川町,TRUE
朝日町,TRUE
大江町,TRUE
大石田町,TRUE
金山町,TRUE
最上町,TRUE
舟形町,TRUE
真室川町,TRUE
大蔵村,TRUE
鮭川村,TRUE
戸沢村,TRUE
高畠町,TRUE
川西町,TRUE
小国町,TRUE
白鷹町,TRUE
飯豊町,TRUE
三川町,TRUE
庄内町,TRUE
遊佐町,TRUE
福島市,TRUE
会津若松市,TRUE
郡山市,TRUE
いわき市,TRUE
白河市,TRUE
須賀川市,TRUE
喜多方市,TRUE
相馬市,TRUE
二本松市,TRUE
田村市,TRUE
南相馬市,TRUE
本宮市,TRUE
桑折町,TRUE
国見町,TRUE
川俣町,TRUE
大玉村,TRUE
鏡石町,TRUE
天栄村,TRUE
下郷町,TRUE
檜枝岐村,TRUE
只見町,TRUE
南会津町,TRUE
北塩原村,TRUE
西会津町,TRUE
磐梯町,TRUE
猪苗代町,TRUE
会津坂下町,TRUE
湯川村,TRUE
柳津町,TRUE
三島町,TRUE
昭和村,TRUE
会津美里町,TRUE
西郷村,TRUE
泉崎村,TRUE
中島村,TRUE
矢吹町,TRUE
棚倉町,TRUE
矢祭町,TRUE
塙町,TRUE
鮫川村,TRUE
石川町,TRUE
玉川村,TRUE
平田村,TRUE
浅川町,TRUE
古殿町,TRUE
三春町,TRUE
小野町,TRUE
広野町,TRUE
楢葉町,TRUE
富岡町,TRUE
川内村,TRUE
大熊町,TRUE
双葉町,TRUE
浪江町,TRUE
葛尾村,TRUE
新地町,TRUE
飯舘村,TRUE
水戸市,TRUE
日立市,TRUE
土浦市,TRUE
古河市,TRUE
石岡市,TRUE
結城市,TRUE
龍ケ崎市,TRUE
下妻市,TRUE
常総市,TRUE
常陸太田市,TRUE
高萩市,TRUE
北茨城市,TRUE
笠間市,TRUE
取手市,TRUE
牛久市,TRUE
つくば市,TRUE
ひたちなか市,TRUE
鹿嶋市,TRUE
潮来市,TRUE
守谷市,TRUE
常陸大宮市,TRUE
那珂市,TRUE
筑西市,TRUE
坂東市,TRUE
稲敷市,TRUE
かすみがうら市,TRUE
桜川市,TRUE
神栖市,TRUE
行方市,TRUE
鉾田市,TRUE
つくばみらい市,TRUE
小美玉市,TRUE
茨城町,TRUE
大洗町,TRUE
城里町,TRUE
東海村,TRUE
大子町,TRUE
美浦村,TRUE
阿見町,TRUE
河内町,TRUE
八千代町,TRUE
五霞町,TRUE
境町,TRUE
利根町,TRUE
宇都宮市,TRUE
足利市,TRUE
栃木市,TRUE
佐野市,TRUE
鹿沼市,TRUE
日光市,TRUE
小山市,TRUE
真岡市,TRUE
大田原市,TRUE
矢板市,TRUE
那須塩原市,TRUE
さくら市,TRUE
那須烏山市,TRUE
下野市,TRUE
上三川町,TRUE
益子町,TRUE
茂木町,TRUE
市貝町,TRUE
芳賀町,TRUE
壬生町,TRUE
野木町,TRUE
塩谷町,TRUE
高根沢町,TRUE
那須町,TRUE
那珂川町,TRUE
前橋市,TRUE
高崎市,TRUE
桐生市,TRUE
伊勢崎市,TRUE
太田市,TRUE
沼田市,TRUE
館林市,TRUE
渋川市,TRUE
藤岡市,TRUE
富岡市,TRUE
安中市,TRUE
みどり市,TRUE
榛東村,TRUE
吉岡町,TRUE
上野村,TRUE
神流町,TRUE
下仁田町,TRUE
南牧村,TRUE
甘楽町,TRUE
中之条町,TRUE
長野原町,TRUE
嬬恋村,TRUE
草津町,TRUE
高山村,TRUE
東吾妻町,TRUE
片品村,TRUE
川場村,TRUE
みなかみ町,TRUE
玉村町,TRUE
板倉町,TRUE
明和町,TRUE
千代田町,TRUE
大泉町,TRUE
邑楽町,TRUE
大宮区,TRUE
見沼区,TRUE
桜区,TRUE
浦和区,TRUE
緑区,TRUE
岩槻区,TRUE
川越市,TRUE
熊谷市,TRUE
川口市,TRUE
行田市,TRUE
秩父市,TRUE
所沢市,TRUE
飯能市,TRUE
加須市,TRUE
本庄市,TRUE
東松山市,TRUE
春日部市,TRUE
狭山市,TRUE
羽生市,TRUE
鴻巣市,TRUE
深谷市,TRUE
上尾市,TRUE
草加市,TRUE
越谷市,TRUE
蕨市,TRUE
戸田市,TRUE
入間市,TRUE
朝霞市,TRUE
志木市,TRUE
和光市,TRUE
新座市,TRUE
桶川市,TRUE
久喜市,TRUE
北本市,TRUE
八潮市,TRUE
富士見市,TRUE
三郷市,TRUE
蓮田市,TRUE
坂戸市,TRUE
幸手市,TRUE
鶴ヶ島市,TRUE
日高市,TRUE
吉川市,TRUE
ふじみ野市,TRUE
白岡市,TRUE
伊奈町,TRUE
三芳町,TRUE
毛呂山町,TRUE
越生町,TRUE
滑川町,TRUE
嵐山町,TRUE
小川町,TRUE
川島町,TRUE
吉見町,TRUE
鳩山町,TRUE
ときがわ町,TRUE
横瀬町,TRUE
皆野町,TRUE
長瀞町,TRUE
小鹿野町,TRUE
東秩父村,TRUE
神川町,TRUE
上里町,TRUE
寄居町,TRUE
宮代町,TRUE
杉戸町,TRUE
松伏町,TRUE
花見川区,TRUE
稲毛区,TRUE
若葉区,TRUE
美浜区,TRUE
銚子市,TRUE
市川市,TRUE
船橋市,TRUE
館山市,TRUE
木更津市,TRUE
松戸市,TRUE
野田市,TRUE
茂原市,TRUE
成田市,TRUE
佐倉市,TRUE
東金市,TRUE
旭市,TRUE
習志野市,TRUE
柏市,TRUE
勝浦市,TRUE
市原市,TRUE
流山市,TRUE
八千代市,TRUE
我孫子市,TRUE
鴨川市,TRUE
鎌ケ谷市,TRUE
君津市,TRUE
富津市,TRUE
浦安市,TRUE
四街道市,TRUE
袖ケ浦市,TRUE
八街市,TRUE
印西市,TRUE
白井市,TRUE
富里市,TRUE
南房総市,TRUE
匝瑳市,TRUE
香取市,TRUE
山武市,TRUE
いすみ市,TRUE
大網白里市,TRUE
酒々井町,TRUE
栄町,TRUE
神崎町,TRUE
多古町,TRUE
東庄町,TRUE
九十九里町,TRUE
芝山町,TRUE
横芝光町,TRUE
一宮町,TRUE
睦沢町,TRUE
長生村,TRUE
白子町,TRUE
長柄町,TRUE
長南町,TRUE
大多喜町,TRUE
御宿町,TRUE
鋸南町,TRUE
所属未定地,TRUE
千代田区,TRUE
港区,TRUE
新宿区,TRUE
文京区,TRUE
台東区,TRUE
墨田区,TRUE
江東区,TRUE
品川区,TRUE
目黒区,TRUE
大田区,TRUE
世田谷区,TRUE
渋谷区,TRUE
中野区,TRUE
杉並区,TRUE
豊島区,TRUE
荒川区,TRUE
板橋区,TRUE
練馬区,TRUE
足立区,TRUE
葛飾区,TRUE
江戸川区,TRUE
八王子市,TRUE
立川市,TRUE
武蔵野市,TRUE
三鷹市,TRUE
青梅市,TRUE
府中市,TRUE
昭島市,TRUE
調布市,TRUE
町田市,TRUE
小金井市,TRUE
小平市,TRUE
日野市,TRUE
東村山市,TRUE
国分寺市,TRUE
国立市,TRUE
福生市,TRUE
狛江市,TRUE
東大和市,TRUE
清瀬市,TRUE
東久留米市,TRUE
武蔵村山市,TRUE
多摩市,TRUE
稲城市,TRUE
羽村市,TRUE
あきる野市,TRUE
西東京市,TRUE
瑞穂町,TRUE
日の出町,TRUE
檜原村,TRUE
奥多摩町,TRUE
大島町,TRUE
小笠原村,TRUE
三宅村,TRUE
御蔵島村,TRUE
利島村,TRUE
新島村,TRUE
神津島村,TRUE
八丈町,TRUE
青ヶ島村,TRUE
鶴見区,TRUE
神奈川区,TRUE
中区,TRUE
保土ケ谷区,TRUE
磯子区,TRUE
金沢区,TRUE
港北区,TRUE
戸塚区,TRUE
港南区,TRUE
旭区,TRUE
瀬谷区,TRUE
栄区,TRUE
都筑区,TRUE
川崎区,TRUE
幸区,TRUE
中原区,TRUE
高津区,TRUE
多摩区,TRUE
宮前区,TRUE
麻生区,TRUE
横須賀市,TRUE
小田原市,TRUE
茅ヶ崎市,TRUE
平塚市,TRUE
鎌倉市,TRUE
藤沢市,TRUE
逗子市,TRUE
三浦市,TRUE
秦野市,TRUE
厚木市,TRUE
大和市,TRUE
伊勢原市,TRUE
海老名市,TRUE
座間市,TRUE
南足柄市,TRUE
綾瀬市,TRUE
葉山町,TRUE
寒川町,TRUE
大磯町,TRUE
二宮町,TRUE
中井町,TRUE
大井町,TRUE
松田町,TRUE
山北町,TRUE
開成町,TRUE
箱根町,TRUE
真鶴町,TRUE
湯河原町,TRUE
愛川町,TRUE
清川村,TRUE
江南区,TRUE
秋葉区,TRUE
西蒲区,TRUE
長岡市,TRUE
三条市,TRUE
柏崎市,TRUE
新発田市,TRUE
小千谷市,TRUE
加茂市,TRUE
十日町市,TRUE
見附市,TRUE
村上市,TRUE
上越市,TRUE
阿賀野市,TRUE
佐渡市,TRUE
燕市,TRUE
糸魚川市,TRUE
妙高市,TRUE
五泉市,TRUE
魚沼市,TRUE
南魚沼市,TRUE
胎内市,TRUE
聖籠町,TRUE
弥彦村,TRUE
田上町,TRUE
粟島浦村,TRUE
阿賀町,TRUE
出雲崎町,TRUE
湯沢町,TRUE
津南町,TRUE
刈羽村,TRUE
関川村,TRUE
富山市,TRUE
高岡市,TRUE
魚津市,TRUE
氷見市,TRUE
滑川市,TRUE
黒部市,TRUE
砺波市,TRUE
小矢部市,TRUE
南砺市,TRUE
射水市,TRUE
舟橋村,TRUE
上市町,TRUE
立山町,TRUE
入善町,TRUE
金沢市,TRUE
七尾市,TRUE
小松市,TRUE
輪島市,TRUE
珠洲市,TRUE
加賀市,TRUE
羽咋市,TRUE
かほく市,TRUE
白山市,TRUE
能美市,TRUE
野々市市,TRUE
川北町,TRUE
津幡町,TRUE
内灘町,TRUE
志賀町,TRUE
宝達志水町,TRUE
中能登町,TRUE
穴水町,TRUE
能登町,TRUE
福井市,TRUE
敦賀市,TRUE
小浜市,TRUE
大野市,TRUE
勝山市,TRUE
鯖江市,TRUE
あわら市,TRUE
越前市,TRUE
坂井市,TRUE
永平寺町,TRUE
南越前町,TRUE
越前町,TRUE
美浜町,TRUE
高浜町,TRUE
おおい町,TRUE
若狭町,TRUE
甲府市,TRUE
富士吉田市,TRUE
都留市,TRUE
山梨市,TRUE
大月市,TRUE
韮崎市,TRUE
南アルプス市,TRUE
北杜市,TRUE
甲斐市,TRUE
笛吹市,TRUE
上野原市,TRUE
甲州市,TRUE
中央市,TRUE
市川三郷町,TRUE
早川町,TRUE
身延町,TRUE
富士川町,TRUE
昭和町,TRUE
道志村,TRUE
西桂町,TRUE
忍野村,TRUE
山中湖村,TRUE
鳴沢村,TRUE
富士河口湖町,TRUE
小菅村,TRUE
丹波山村,TRUE
長野市,TRUE
松本市,TRUE
上田市,TRUE
岡谷市,TRUE
飯田市,TRUE
諏訪市,TRUE
須坂市,TRUE
小諸市,TRUE
伊那市,TRUE
駒ヶ根市,TRUE
中野市,TRUE
大町市,TRUE
飯山市,TRUE
茅野市,TRUE
塩尻市,TRUE
佐久市,TRUE
千曲市,TRUE
東御市,TRUE
安曇野市,TRUE
小海町,TRUE
川上村,TRUE
南相木村,TRUE
北相木村,TRUE
佐久穂町,TRUE
軽井沢町,TRUE
御代田町,TRUE
立科町,TRUE
青木村,TRUE
長和町,TRUE
下諏訪町,TRUE
富士見町,TRUE
原村,TRUE
辰野町,TRUE
箕輪町,TRUE
飯島町,TRUE
南箕輪村,TRUE
中川村,TRUE
宮田村,TRUE
松川町,TRUE
高森町,TRUE
阿南町,TRUE
阿智村,TRUE
平谷村,TRUE
根羽村,TRUE
下條村,TRUE
売木村,TRUE
天龍村,TRUE
泰阜村,TRUE
喬木村,TRUE
豊丘村,TRUE
大鹿村,TRUE
上松町,TRUE
南木曽町,TRUE
木祖村,TRUE
王滝村,TRUE
大桑村,TRUE
木曽町,TRUE
麻績村,TRUE
生坂村,TRUE
山形村,TRUE
朝日村,TRUE
筑北村,TRUE
松川村,TRUE
白馬村,TRUE
小谷村,TRUE
坂城町,TRUE
小布施町,TRUE
山ノ内町,TRUE
木島平村,TRUE
野沢温泉村,TRUE
信濃町,TRUE
小川村,TRUE
飯綱町,TRUE
栄村,TRUE
岐阜市,TRUE
大垣市,TRUE
高山市,TRUE
多治見市,TRUE
関市,TRUE
中津川市,TRUE
美濃市,TRUE
瑞浪市,TRUE
羽島市,TRUE
恵那市,TRUE
美濃加茂市,TRUE
土岐市,TRUE
各務原市,TRUE
可児市,TRUE
山県市,TRUE
瑞穂市,TRUE
飛騨市,TRUE
本巣市,TRUE
郡上市,TRUE
下呂市,TRUE
海津市,TRUE
岐南町,TRUE
笠松町,TRUE
養老町,TRUE
垂井町,TRUE
関ケ原町,TRUE
神戸町,TRUE
輪之内町,TRUE
安八町,TRUE
揖斐川町,TRUE
大野町,TRUE
北方町,TRUE
坂祝町,TRUE
富加町,TRUE
川辺町,TRUE
七宗町,TRUE
八百津町,TRUE
白川町,TRUE
東白川村,TRUE
御嵩町,TRUE
白川村,TRUE
葵区,TRUE
駿河区,TRUE
清水区,TRUE
浜北区,TRUE
天竜区,TRUE
沼津市,TRUE
熱海市,TRUE
三島市,TRUE
富士宮市,TRUE
伊東市,TRUE
島田市,TRUE
富士市,TRUE
磐田市,TRUE
焼津市,TRUE
掛川市,TRUE
藤枝市,TRUE
御殿場市,TRUE
袋井市,TRUE
下田市,TRUE
裾野市,TRUE
湖西市,TRUE
伊豆市,TRUE
御前崎市,TRUE
菊川市,TRUE
伊豆の国市,TRUE
牧之原市,TRUE
東伊豆町,TRUE
南伊豆町,TRUE
河津町,TRUE
松崎町,TRUE
西伊豆町,TRUE
函南町,TRUE
長泉町,TRUE
小山町,TRUE
吉田町,TRUE
川根本町,TRUE
千種区,TRUE
中村区,TRUE
昭和区,TRUE
瑞穂区,TRUE
熱田区,TRUE
中川区,TRUE
守山区,TRUE
名東区,TRUE
天白区,TRUE
豊橋市,TRUE
岡崎市,TRUE
一宮市,TRUE
瀬戸市,TRUE
半田市,TRUE
春日井市,TRUE
豊川市,TRUE
津島市,TRUE
碧南市,TRUE
刈谷市,TRUE
豊田市,TRUE
安城市,TRUE
西尾市,TRUE
蒲郡市,TRUE
犬山市,TRUE
常滑市,TRUE
江南市,TRUE
小牧市,TRUE
稲沢市,TRUE
新城市,TRUE
東海市,TRUE
大府市,TRUE
知多市,TRUE
知立市,TRUE
尾張旭市,TRUE
高浜市,TRUE
岩倉市,TRUE
豊明市,TRUE
日進市,TRUE
田原市,TRUE
愛西市,TRUE
清須市,TRUE
北名古屋市,TRUE
弥富市,TRUE
みよし市,TRUE
あま市,TRUE
長久手市,TRUE
東郷町,TRUE
豊山町,TRUE
大口町,TRUE
扶桑町,TRUE
大治町,TRUE
蟹江町,TRUE
飛島村,TRUE
阿久比町,TRUE
東浦町,TRUE
南知多町,TRUE
武豊町,TRUE
幸田町,TRUE
設楽町,TRUE
東栄町,TRUE
豊根村,TRUE
津市,TRUE
四日市市,TRUE
伊勢市,TRUE
松阪市,TRUE
桑名市,TRUE
鈴鹿市,TRUE
名張市,TRUE
尾鷲市,TRUE
亀山市,TRUE
鳥羽市,TRUE
志摩市,TRUE
南伊勢町,TRUE
紀北町,TRUE
熊野市,TRUE
いなべ市,TRUE
伊賀市,TRUE
木曽岬町,TRUE
東員町,TRUE
菰野町,TRUE
川越町,TRUE
多気町,TRUE
大台町,TRUE
玉城町,TRUE
度会町,TRUE
大紀町,TRUE
御浜町,TRUE
紀宝町,TRUE
大津市,TRUE
彦根市,TRUE
長浜市,TRUE
近江八幡市,TRUE
草津市,TRUE
守山市,TRUE
栗東市,TRUE
甲賀市,TRUE
野洲市,TRUE
湖南市,TRUE
高島市,TRUE
東近江市,TRUE
米原市,TRUE
日野町,TRUE
竜王町,TRUE
愛荘町,TRUE
豊郷町,TRUE
甲良町,TRUE
多賀町,TRUE
上京区,TRUE
左京区,TRUE
中京区,TRUE
東山区,TRUE
下京区,TRUE
右京区,TRUE
伏見区,TRUE
山科区,TRUE
西京区,TRUE
福知山市,TRUE
舞鶴市,TRUE
京丹後市,TRUE
綾部市,TRUE
宇治市,TRUE
宮津市,TRUE
亀岡市,TRUE
城陽市,TRUE
向日市,TRUE
長岡京市,TRUE
八幡市,TRUE
京田辺市,TRUE
南丹市,TRUE
木津川市,TRUE
大山崎町,TRUE
久御山町,TRUE
井手町,TRUE
宇治田原町,TRUE
笠置町,TRUE
和束町,TRUE
精華町,TRUE
南山城村,TRUE
京丹波町,TRUE
伊根町,TRUE
